accession,tax_id,organism_name,common_name
GCA_004027125.1,34273,Gossypium thurberi,
GCA_013677245.1,34287,Gossypium davidsonii,
GCA_013677235.1,34286,Gossypium klotzschianum,
GCA_013677255.1,34285,Gossypium harknessii,
GCA_020567845.1,2488266,Rhododendron henanense subsp. lingbaoense,
GCA_030864215.1,113210,Capsicum pubescens,manzano
GCA_030378225.1,1905575,Knoxia roxburghii,
GCA_024500155.1,1640932,Chenopodium formosanum,
GCA_949775105.1,529605,Oldenlandia corymbosa var. corymbosa,
GCA_028671895.1,305802,Oenanthe sinensis,
GCA_030544415.1,210077,Thalia dealbata,
GCA_028017165.1,386182,Herpetospermum pedunculosum,
GCA_030763125.1,193515,Hippophae gyantsensis,
GCA_027725995.1,198213,Rhynchospora tenuis,
GCA_030848705.1,360622,Heracleum sosnowskyi,
GCA_027563935.1,328769,Costus lasius,
GCA_021018995.1,146544,Chloranthus sessilifolius,
GCA_963556525.1,157165,Cochlearia excelsa,
GCA_031216115.1,346999,Senna siamea,
GCA_946000715.1,152274,Vitis cinerea var. helleri x Vitis riparia,
GCA_946000675.1,152275,Vitis riparia x Vitis rupestris,
GCA_028095005.1,906938,Rhynchospora pubera,
GCA_016097545.1,1230916,Eucalyptus victrix,
GCA_031439585.1,108278,Pterocarpus macrocarpus,
GCA_027562975.1,2022672,Rhynchospora breviuscula,
GCA_030064385.1,164942,Melaleuca quinquenervia,
GCA_025698515.1,34278,Gossypium sturtianum,
GCA_014182725.1,2654256,Eucalyptus brandiana,
GCA_017140165.1,1234624,Eucalyptus shirleyi,
GCA_900464855.2,52706,Musa schizocarpa,
GCA_017140475.1,1711299,Eucalyptus fibrosa,
GCA_016097485.1,2660567,Eucalyptus sideroxylon x Eucalyptus melliodora,
GCA_029379335.1,532139,Thymus mandschuricus,
GCA_902729315.2,51605,Spirodela intermedia,
GCA_014182855.1,87681,Eucalyptus regnans,
GCA_014182405.1,1541731,Eucalyptus sideroxylon,mugga ironbark
GCA_014182885.2,1711195,Eucalyptus caleyi,
GCA_014182735.1,87660,Corymbia maculata,
GCA_017140185.1,1711482,Eucalyptus polyanthemos subsp. polyanthemos,
GCA_030444885.1,2899277,Citrus sp. QX-2021,
GCA_016097605.1,183827,Eucalyptus guilfoylei,
GCA_022379115.2,167791,Bauhinia variegata,mountain ebony
GCA_014182555.1,34314,Eucalyptus erythrocorys,illyarie
GCA_014182895.1,34308,Angophora floribunda,
GCA_014182515.1,34315,Eucalyptus microcorys,tallowwood
GCA_021605145.1,4483,Aegilops bicornis,
GCA_017140255.1,2779373,Eucalyptus paniculata subsp. matutina,
GCA_008638375.1,561372,Nyssa sinensis,
GCA_014182365.1,183854,Eucalyptus tenuipes,
GCA_007844105.2,2594499,Rhamnella rubrinervis,
GCA_017140595.1,34319,Eucalyptus curtisii,
GCA_017140615.1,452569,Eucalyptus cladocalyx,
GCA_032719365.1,32240,Prinsepia uniflora,
GCA_017140325.1,1711375,Eucalyptus leucophloia subsp. euroa,
GCA_031216185.1,219865,Syzygium aqueum,
GCA_031216285.1,1489818,Syzygium syzygioides,
GCA_014182695.1,183809,Eucalyptus albens,
GCA_016097595.1,452574,Eucalyptus pumila,
GCA_014182395.1,3025359,Eucalyptus sp. ANBG9806169,
GCA_014182375.1,2654258,Eucalyptus virginea,
GCA_017140395.1,87673,Eucalyptus lansdowneana,
GCA_009725075.1,79833,Coix aquatica,
GCA_022702705.1,420342,Papilionanthe hookeriana x Papilionanthe teres,
GCA_014182575.1,1711251,Eucalyptus decipiens,
GCA_014182845.1,34324,Corymbia calophylla,
GCA_026225825.1,434235,Pistacia integerrima,
GCA_027742785.1,157742,Vigna reflexopilosa,
GCA_014182715.1,34320,Eucalyptus cloeziana,gympie messmate
GCA_020226225.1,151430,Prunus davidiana,David's peach
GCA_947650365.1,119999,Chionographis japonica,
GCA_023065735.1,59211,Coffea humblotiana,
GCA_030789695.1,82011,Scilla litardierei,
GCA_014182585.1,881201,Eucalyptus coolabah,coolibah
GCA_024085815.1,4225,Flaveria linearis,
GCA_025583645.1,1641373,Gossypium ekmanianum,
GCA_018691285.1,37648,Cucurbita argyrosperma subsp. sororia,
GCA_025506505.1,343904,Flaveria sonorensis,
GCA_014182565.1,183836,Eucalyptus marginata,
GCA_016097615.1,1711249,Eucalyptus dawsonii,
GCA_021605205.1,4486,Aegilops longissima,
GCA_028583415.1,273540,Protea cynaroides,king protea
GCA_025215565.1,41578,Flaveria ramosissima,
GCA_026229545.1,434234,Pistacia atlantica,
GCA_014182385.1,155764,Eucalyptus viminalis,
GCA_022036555.1,91518,Microstegium vimineum,Vietnamese stilt grass
GCA_024034495.1,359823,Camelina laxa,
GCA_022432975.1,198562,Begonia masoniana,
GCA_028015245.1,2054765,Cardamine occulta,
GCA_003313485.2,160364,Penstemon barbatus,
GCA_024500145.1,553044,Gentiana dahurica var. dahurica,
GCA_007115665.2,99814,Sequoiadendron giganteum,giant sequoia
GCA_026212405.1,41233,Petrea volubilis,queen's wreath
GCA_025413025.1,462830,Ficus hispida,
GCA_022433065.1,200023,Begonia loranthoides,
GCA_019804595.1,106618,Bruguiera parviflora,
GCA_003063285.2,227691,Arachis monticola,
GCA_029168755.1,220113,Tillandsia fasciculata,cardinal airplant
GCA_022433055.1,1406276,Begonia peltatifolia,
GCA_012295235.1,1492673,Primulina huaijiensis,
GCA_001484125.2,746018,Arabis montbretiana,
GCA_027562315.1,160685,Costus pulverulentus,
GCA_012979555.1,74524,Trifolium occidentale,
GCA_009746105.1,262921,Rhododendron williamsianum,
GCA_013677275.1,34291,Gossypium schwendimanii,
GCA_013467495.1,34282,Gossypium gossypioides,
GCA_013467465.1,34281,Gossypium trilobum,
GCA_013467485.1,34289,Gossypium lobatum,
GCA_013487665.1,34290,Gossypium aridum,
GCA_013511315.1,34288,Gossypium laxum,
GCA_013677265.1,34283,Gossypium armourianum,
GCF_000150535.2,3649,Carica papaya,papaya
GCA_030159175.1,74613,Glycyrrhiza uralensis,gan zao
GCA_026008535.1,48386,Perilla frutescens,beefsteak-mint
GCA_008326285.1,4535,Oryza officinalis,
GCA_030159115.1,1837144,Actinidia arguta var. hypoleuca,
GCA_016586305.1,157934,Ophiorrhiza pumila,
GCA_030161315.1,75806,Eutrema japonicum,wasabe
GCA_001662345.2,101978,Metrosideros polymorpha var. glaberrima,
GCA_030159155.1,165716,Actinidia rufa,nashi-kazura
GCA_030159135.1,64480,Actinidia polygama,
GCF_000715135.1,4097,Nicotiana tabacum,common tobacco
GCF_000226075.1,4113,Solanum tuberosum,potato
GCF_004153795.1,4442,Camellia sinensis,black tea
GCA_030674075.2,4006,Linum usitatissimum,flax
GCA_900465005.1,128810,Saccharum hybrid cultivar,sugarcane
GCF_014843425.1,180498,Jatropha curcas,
GCA_011038535.1,38705,Phyllostachys edulis,mosochiku
GCA_000787875.1,4111,Solanum melongena,eggplant
GCA_016587475.1,3767,Pyrus pyrifolia,sha li
GCF_002207925.1,42229,Prunus avium,sweet cherry
GCA_900067695.1,3329,Picea abies,Norway spruce
GCA_028651295.1,4058,Catharanthus roseus,Madagascar periwinkle
GCA_003258625.1,85571,Citrus reticulata,mandarin orange
GCF_001683475.1,63459,Chenopodium quinoa,quinoa
GCA_014504835.1,69266,Vaccinium corymbosum,American blueberry
GCA_024626585.1,3311,Ginkgo biloba,maidenhair tree
GCA_900078215.1,63677,Arabidopsis halleri subsp. gemmifera,
GCF_019419815.1,225117,Pyrus x bretschneideri,Chinese white pear
GCF_000004255.2,81972,Arabidopsis lyrata subsp. lyrata,
GCF_000365185.1,4432,Nelumbo nucifera,sacred lotus
GCA_004303065.2,3617,Fagopyrum esculentum,common buckwheat
GCF_000504015.1,4155,Erythranthe guttata,spotted monkey flower
GCA_000966675.3,3330,Picea glauca,white spruce
GCA_021604985.1,191504,Eleusine coracana subsp. coracana,Indian finger millet
GCA_903112645.1,36596,Prunus armeniaca,apricot
GCF_000478725.1,72664,Eutrema salsugineum,saltwater cress
GCA_006176705.1,13894,Cocos nucifera,coconut palm
GCA_001633085.1,4222,Carthamus tinctorius,safflower
GCA_027924645.1,28977,Cunninghamia lanceolata,China fir
GCA_963169115.1,3486,Humulus lupulus,European hop
GCF_001995035.1,3673,Momordica charantia,bitter melon
GCA_001517045.1,3357,Pseudotsuga menziesii,Douglas-fir
GCA_014183005.1,60419,Castanea mollissima,Chinese chestnut
GCA_001185155.1,29655,Zostera marina,
GCA_014162995.1,35608,Artemisia annua,sweet wormwood
GCA_001602275.1,309978,Zoysia japonica,zoysia
GCA_000404065.3,3352,Pinus taeda,loblolly pine
GCA_025388495.1,136217,Curcuma longa,turmeric
GCA_032362305.1,35924,Paeonia lactiflora,Chinese peony
GCA_026586085.1,3832,Cyamopsis tetragonoloba,guar
GCF_009805555.1,175694,Andrographis paniculata,
GCA_011022345.1,153471,Populus alba x Populus glandulosa,
GCA_003013225.1,212056,Phalaenopsis aphrodite,
GCF_005239225.1,43335,Populus alba,white poplar
GCA_947311845.1,4545,Poa pratensis,Kentucky bluegrass
GCA_030407325.1,4443,Camellia japonica,common camellia
GCF_000493195.1,85681,Citrus x clementina,clementine
GCA_030267885.1,3544,Mesembryanthemum crystallinum,common iceplant
GCA_009936405.2,55670,Stevia rebaudiana,
GCA_008808055.3,29706,Sporobolus alterniflorus,smooth cordgrass
GCF_000375325.1,81985,Capsella rubella,
GCA_001974825.2,93759,Corchorus olitorius,Nalta jute
GCF_000495115.2,75702,Populus euphratica,Euphrates poplar
GCA_013391885.1,23110,Hydrangea macrophylla,
GCA_017589665.1,176265,Selenicereus undatus,dragon fruit
GCA_002156105.1,78168,Passiflora edulis,passion fruit
GCA_001412135.1,52853,Silene latifolia subsp. alba,white campion
GCA_021397835.1,3735,Moringa oleifera,horseradish tree
GCA_002911635.1,35974,Santalum album,white sandalwood
GCA_000970635.1,110835,Eragrostis tef,tef
GCA_027924585.1,54800,Larix kaempferi,karamatsu
GCA_005392925.1,210372,Aquilaria sinensis,
GCF_002738345.1,3661,Cucurbita maxima,winter squash
GCA_900332095.2,132261,Cuscuta campestris,field dodder
GCF_018835915.1,87088,Vigna umbellata,mambi-bean
GCF_000463585.1,28532,Tarenaya hassleriana,spider flower
GCF_001263595.1,78828,Phalaenopsis equestris,
GCA_010110895.2,3332,Picea sitchensis,Sitka spruce
GCA_004801955.1,141467,Calotropis procera,
GCA_003991445.1,110450,Oryza meyeriana var. granulata,
GCA_028455895.1,98583,Rhodomyrtus tomentosa,
GCA_007115705.1,4509,Dactylis glomerata,orchard grass
GCA_019776075.1,107608,Amaranthus palmeri,
GCA_007258455.2,28980,Sequoia sempervirens,coast redwood
GCA_026873245.1,3860,Lathyrus sativus,white pea
GCA_002013955.2,171251,Citrus medica,etrog
GCF_002738365.1,3662,Cucurbita moschata,crookneck pumpkin
GCA_012979155.1,65561,Hypericum perforatum,
GCF_000471905.2,13333,Amborella trichopoda,
GCA_026120095.1,80379,Capsicum chinense,piri piri
GCA_001974645.1,3719,Capsella bursa-pastoris,shepherd's purse
GCA_001278415.1,204149,Ocimum tenuiflorum,holy basil
GCA_019593545.1,377125,Apocynum venetum,
GCA_019925245.2,4532,Oryza australiensis,
GCA_020883675.1,39984,Bruguiera gymnorhiza,Burma mangrove
GCA_027704765.1,62890,Solanum habrochaites,
GCF_001605985.2,906689,Dendrobium catenatum,
GCA_014905375.1,374723,Phtheirospermum japonicum,
GCA_002897195.1,55188,Citrus unshiu,satsuma mandarin
GCA_008642245.1,83154,Bassia scoparia,burning bush
GCA_000418225.1,58934,Zizania latifolia,
GCA_029582705.1,4108,Solanum chacoense,Chaco potato
GCA_008921755.1,138855,Aristotelia chilensis,
GCA_002091855.1,159386,Nothapodytes nimmoniana,
GCA_025330945.1,157652,Mucuna pruriens,
GCA_019096145.1,157748,Vigna mungo var. mungo,
GCA_002897215.1,222997,Eschscholzia californica subsp. californica,
GCA_018398585.1,3999,Simmondsia chinensis,jojoba
GCA_900174605.1,106626,Rhizophora apiculata,
GCF_006381635.1,106335,Hibiscus syriacus,Rose-of-Sharon
GCA_020976635.1,103480,Castanea crenata,Japanese chestnut
GCF_001879475.1,35883,Ipomoea nil,Japanese morning glory
GCF_002303985.1,66656,Durio zibethinus,durian
GCA_019722365.1,34254,Lithospermum erythrorhizon,
GCA_002738505.1,218851,Aquilegia coerulea,Rocky Mountain columbine
GCA_019454045.1,328401,Zanthoxylum bungeanum,hua jiao
GCA_012274485.2,3728,Sinapis alba,white mustard
GCA_900184695.1,3505,Betula pendula,European white birch
GCA_001974805.1,210143,Corchorus capsularis,jute
GCA_023374145.1,33125,Lepidium sativum,
GCA_014362285.1,28929,Fagus crenata,Japanese beech
GCA_002079205.1,200642,Phalaenopsis hybrid cultivar,
GCA_001077355.1,175104,Primula vulgaris,
GCA_001598015.1,472368,Dorcoceras hygrometricum,
GCA_000411095.1,228871,Aethionema arabicum,
GCA_028571145.1,4362,Dionaea muscipula,
GCA_003724115.2,2849586,Anethum foeniculum,fennel
GCA_032191725.1,39639,Narcissus pseudonarcissus,daffodil
GCA_026873805.1,183260,Hibiscus sabdariffa,red-sorrel
GCA_029990575.1,55889,Petunia axillaris subsp. axillaris,
GCA_019915185.1,34316,Eucalyptus camaldulensis,Murray red gum
GCA_029955605.1,97696,Quercus engelmannii,mesa oak
GCA_028583015.1,56998,Wollemia nobilis,
GCA_029747655.1,4639,Ensete ventricosum,
GCA_030179965.1,1053340,Cyperus esculentus,
GCA_029007595.1,4109,Solanum commersonii,Commerson's wild potato
GCA_904845875.1,422564,Miscanthus lutarioriparius,
GCA_019955255.1,24962,Castanospermum australe,Australian chestnut
GCF_008641045.1,55513,Pistacia vera,pistachio
GCA_019973895.1,1111766,Chrysanthemum seticuspe,
GCA_016859785.1,271171,Macrotyloma uniflorum,horse gram
GCA_026122585.1,171929,Anacardium occidentale,cashew
GCA_900406445.1,65948,Nasturtium officinale,watercress
GCA_026898455.1,41228,Plectranthus barbatus,
GCF_000414095.1,981085,Morus notabilis,
GCA_900205405.1,90397,Echinochloa crus-galli,barnyard grass
GCA_018584345.1,3316,Thuja plicata,western red-cedar
GCA_000441515.1,80265,Elaeis oleifera,American oil palm
GCA_004012085.1,119951,Eugenia uniflora,pitanga
GCA_028659135.1,39414,Plantago lanceolata,narrow-leaved plantain
GCA_000180655.1,277990,Amaranthus tuberculatus,
GCA_005406145.1,3759,Prunus yedoensis,Cheju native flowering cherry
GCA_030819835.1,1240363,Acmispon strigosus,
GCA_024362995.1,36612,Heteromeles arbutifolia,toyon
GCA_029618585.1,416196,Citrus australasica,Australian finger-lime
GCA_023212625.1,3897,Styphnolobium japonicum,Japanese pagoda tree
GCA_026122235.1,60093,Vinca minor,common periwinkle
GCA_030448935.1,2709,Citrus cavaleriei,Ichang papeda
GCA_900174645.1,122812,Sonneratia alba,
GCA_004802465.1,159041,Citrus hindsii,Hong Kong kumquat
GCA_003013855.2,3414,Liriodendron chinense,
GCA_023529315.1,215227,Papaver bracteatum,great scarlet poppy
GCA_030449075.1,43711,Murraya paniculata,
GCA_017589505.3,93297,Metroxylon sagu,sago palm
GCA_027705065.1,4082,Solanum peruvianum,Peruvian tomato
GCA_011037825.1,139927,Carya cathayensis,
GCF_004799145.1,207710,Prosopis alba,algarrobo blanco
GCA_002896235.1,90898,Cicer reticulatum,
GCA_963454935.1,185542,Ilex paraguariensis,yerba mate
GCA_001752375.1,396313,Rhazya stricta,
GCA_031780015.1,252529,Citrullus colocynthis,alhandal
GCA_006547085.1,106549,Malus baccata,shan jing zi
GCA_003123805.1,224355,Juglans sigillata,
GCA_008636005.1,4170,Striga asiatica,witchweed
GCA_001649415.1,574487,Musa itinerans,
GCA_029582425.1,50273,Solanum pinnatisectum,tansyleaf nightshade
GCA_008326845.1,2599122,Vitis x labruscana x Vitis vinifera,
GCA_001602295.1,38722,Zoysia matrella,Manila grass
GCA_900406465.1,107243,Noccaea caerulescens,
GCA_002564525.1,74647,Rosa multiflora,Japanese rose
GCA_005239535.1,4093,Nicotiana rustica,Aztec tobacco
GCA_000788445.1,170927,Primula veris,cowslip
GCA_018107945.1,4076,Datura stramonium,jimsonweed
GCA_009835305.1,4121,Ipomoea purpurea,common morning-glory
GCA_029618835.1,41496,Calendula officinalis,common marigold
GCA_001920985.1,50459,Barbarea vulgaris,winter cress
GCA_902706635.1,68872,Striga hermonthica,purple witchweed
GCA_032191745.1,3335,Picea mariana,black spruce
GCA_031762675.1,74825,Pachysandra terminalis,
GCA_009849755.1,172790,Solanum phureja,chaucha
GCA_014822125.1,84005,Arbutus unedo,strawberry tree
GCA_028571085.2,4376,Nepenthes alata,
GCA_028566335.1,182379,Monarda citriodora,
GCA_027790015.1,79835,Cymbopogon flexuosus,
GCA_002878655.1,165298,Cissus quadrangularis,veldt-grape
GCA_030819805.1,230067,Penstemon newberryi var. newberryi,
GCA_932364175.1,29727,Eruca vesicaria subsp. sativa,arugula
GCA_003122825.1,412098,Phaseolus coccineus subsp. coccineus,
GCA_947683365.1,37495,Euphorbia pulcherrima,poinsettia
GCF_030987335.1,4283,Cornus florida,flowering dogwood
GCA_030544215.1,278654,Zantedeschia hybrid cultivar,
GCA_030270665.1,183268,Hibiscus trionum,Venice-mallow
GCA_030820535.1,2004446,Quercus parvula,
GCA_029168935.1,284366,Oxyria digyna,
GCA_024362665.1,97307,Prunus padus,bird cherry
GCA_023349395.1,91212,Juglans californica,California black walnut
GCA_029990175.1,323111,Petunia secreta,
GCA_023055425.1,64432,Linanthus parryae,sandblossoms
GCA_030449875.1,68527,Aegle marmelos,Indian baelfruit
GCA_030760725.1,160571,Neostapfia colusana,
GCA_030512225.1,545371,Rauvolfia tetraphylla,
GCA_019985065.2,89197,Arctostaphylos glauca,
GCA_023055345.1,67830,Quercus wislizeni,interior live oak
GCA_029961685.1,171875,Aristolochia californica,
GCA_021018815.1,110664,Talinum fruticosum,
GCA_027886185.1,137697,Rheum nobile,
GCA_027422505.1,4153,Craterostigma plantagineum,
GCA_026261945.1,71354,Hirschfeldia incana,hairy brassica
GCA_029449295.1,15945,Zea luxurians,teosinte
GCA_025175665.1,50278,Cinchona pubescens,quinine
GCA_028654335.1,109069,Alnus rubra,
GCA_019926035.1,164405,Melaleuca alternifolia,tea tree
GCA_015342445.1,1010633,Digitaria exilis,
GCA_030021035.1,165545,Notholithocarpus densiflorus,
GCA_027943335.1,13415,Chamaecyparis obtusa,
GCF_029017545.1,364024,Prosopis cineraria,
GCA_024336825.1,175755,Amorphophallus titanum,corpse flower
GCA_015832515.1,115934,Boechera retrofracta,
GCA_029633175.1,76963,Citrus glauca,Australian desert-lime
GCA_025388415.1,228709,Cynanchum wilfordii,
GCA_003290165.1,121720,Berberis thunbergii,Japanese barberry
GCA_024138015.1,99437,Lumnitzera littorea,
GCA_012064385.1,240906,Puccinellia tenuiflora,
GCA_004349715.1,59289,Crucihimalaya himalaica,
GCA_021015155.1,85864,Magnolia officinalis,
GCA_013180625.2,173701,Boswellia sacra,frankincense
GCA_009725065.1,192314,Utricularia reniformis,
GCA_900491605.1,746888,Calamus simplicifolius,
GCA_024364735.1,97729,Boesenbergia rotunda,Chinese-keys
GCA_001972305.1,3775,Cephalotus follicularis,
GCA_029783825.1,289637,Sapria himalayana,
GCA_033002965.1,13217,Piper betle,
GCA_016808085.1,224144,Suaeda aralocaspica,
GCA_026898435.1,39358,Prunella vulgaris,self-heal
GCA_019297695.1,1920719,Apostasia ramifera,
GCA_900006705.1,122814,Sonneratia caseolaris,
GCA_002312845.1,63787,Kalanchoe fedtschenkoi,South American air plant
GCA_002174775.1,56857,Macleaya cordata,
GCA_003122765.1,91213,Juglans cathayensis,
GCF_000393655.1,4096,Nicotiana sylvestris,wood tobacco
GCA_026074375.1,301880,Tanacetum coccineum,
GCA_026770625.1,4090,Nicotiana glauca,tree tobacco
GCA_030439765.1,50346,Tripidium arundinaceum,
GCA_025769935.1,446125,Phoenix roebelenii,
GCA_024708375.1,213833,Oxalis stricta,
GCA_009831015.1,3334,Picea engelmannii,Engelmann's spruce
GCA_001633215.2,888268,Dichanthelium oligosanthes,
GCA_029295335.1,3604,Vitis sp.,
GCA_032619315.1,49511,Piper longum,
GCA_025585075.1,150983,Nepenthes mirabilis,
GCA_030144865.1,285590,Tinospora cordifolia,
GCA_025762735.1,122832,Platanus orientalis,
GCA_020521535.1,152421,Rubroshorea leprosula,
GCA_001541825.1,92921,Silybum marianum,lady's thistle
GCA_032274825.1,4373,Drosophyllum lusitanicum,
GCA_032359685.1,43073,Pittosporum tobira,tobira
GCA_028566075.1,471148,Solidago caesia,woodland goldenrod
GCA_014822095.1,264416,Diplotaxis tenuifolia,
GCA_031170775.1,66014,Cymbopogon citratus,lemon grass
GCA_949668995.1,142860,Euphorbia tirucalli,
GCA_003260245.2,85884,Argania spinosa,
GCA_024759925.1,66387,Ficus religiosa,bo tree
GCA_032274805.1,235358,Gypsophila paniculata,
GCA_902837555.1,56038,Fraxinus velutina,velvet ash
GCA_900406375.1,190884,Iberis amara,Gruetzblume
GCA_009801015.1,39899,Silene noctiflora,night-flowering catchfly
GCA_002855965.1,176248,Monotropa hypopitys,false beech-drops
GCA_025802395.1,3942,Oenothera biennis,German evening primrose
GCA_028566195.1,3472,Sanguinaria canadensis,red puccoon
GCA_032274545.1,39510,Agave americana,century plant
GCA_022495875.1,1627839,Bletilla sinensis,
GCA_032274185.1,1824557,Agave fourcroydes,
GCA_015476445.1,70124,Crambe hispanica,
GCA_009867345.2,43853,Toxicodendron radicans,eastern poison ivy
GCA_024653005.1,419112,Nuphar advena subsp. advena,
GCA_029884595.1,499992,Ormosia semicastrata,
GCA_032173925.1,2171973,Heritiera fomes,
GCA_024138005.1,99438,Lumnitzera racemosa,
GCA_028538565.1,3438,Umbellularia californica,California bay
GCA_032878935.1,568080,Erythrophleum fordii,
GCA_029955455.1,97693,Quercus agrifolia,coast live oak
GCA_028535905.1,1266315,Quercus berberidifolia,California scrub oak
GCA_028535165.1,60424,Quercus tomentella,island oak
GCA_030761205.1,93767,Fremontodendron californicum,Fremontia
GCA_027704825.1,315350,Solanum galapagense,
GCA_029929735.1,76306,Mimosa pudica,sensitive-plant
GCA_030449835.1,159037,Clausena lansium,
GCA_025331145.1,74628,Rosa persica,
GCA_029955375.1,59496,Rubus parviflorus,
GCF_003935025.1,3816,Abrus precatorius,Indian licorice
GCA_019022615.1,138028,Acacia melanoxylon,
GCF_021117445.2,219896,Syzygium oleosum,
GCA_016920855.1,112807,Puya raimondii,
GCA_029959085.1,79376,Nemophila menziesii,
GCA_030180095.1,116762,Magnolia changhungtana,
GCA_031772115.1,93780,Heritiera littoralis,
GCA_023053565.1,1291435,Aquilegia eximia,
GCA_029817715.1,130512,Melastoma dodecandrum,
GCA_003260385.1,267555,Cuscuta australis,
GCA_030449895.1,349445,Citrus mangshanensis,manghsan mandarin
GCA_007663325.1,87676,Eucalyptus pauciflora,
GCA_030448925.1,496653,Citrus hongheensis,Honghe papeda
GCA_001182835.1,1148796,Oropetium thomaeum,
GCA_014058105.1,39325,Kingdonia uniflora,
GCA_947645195.1,19768,Patellifolia procumbens,
GCA_022828595.1,4431,Nelumbo lutea,American lotus
GCA_020521455.1,1813533,Prunus kanzakura,
GCA_025461125.1,100296,Carex kokanica,
GCA_002076135.1,90708,Xerophyta viscosa,
GCA_021464245.1,61141,Carallia brachiata,
GCA_029721495.1,416197,Citrus inodora,North Queensland lime
GCF_900185275.1,315347,Solanum verrucosum,
GCA_012490785.1,1262659,Eragrostis nindensis,
GCA_027475595.1,1550601,Populus davidiana x Populus alba var. pyramidalis,
GCA_030441495.1,1030150,Dalbergia oliveri,
GCA_021521415.1,980011,Bidens hawaiensis,
GCA_019279435.1,103762,Zizania palustris,
GCA_003996215.1,205521,Jaltomata sinuosa,
GCA_019208055.1,665498,Stipa capillata,
GCA_026119855.1,989334,Campanula takesimana,
GCA_003255025.1,34297,Datisca glomerata,
GCA_005019695.1,459581,Trichopus zeylanicus subsp. travancoricus,
GCA_019650275.1,241841,Xylocarpus granatum,
GCA_023213295.1,413958,Bruguiera hainesii,
GCA_029231665.1,248361,Morus indica,
GCA_910822075.1,121554,Senecio squalidus,
GCA_020141445.1,98584,Bruguiera sexangula,
GCA_015708895.1,1902783,Populus ilicifolia,
GCA_011799765.1,419125,Nymphaea thermarum,
GCA_020283515.1,126270,Alliaria petiolata,garlic mustard
GCA_006409495.1,23029,Sedum album,
GCA_032173675.1,164727,Gastrolobium villosum,
GCA_002786265.1,1088818,Apostasia shenzhenica,
GCA_001687005.1,882375,Chenopodium pallidicaule,
GCA_020617695.1,413951,Ceriops zippeliana,
GCA_029582245.1,200525,Solanum etuberosum,
GCA_019776045.1,1417620,Brassica rapa x Raphanus sativus,
GCA_001925005.1,4366,Drosera capensis,
GCA_002914845.1,63057,Trema orientale,
GCF_002168275.1,108875,Herrania umbratica,
GCA_015680685.1,3381,Gnetum montanum,
GCA_002018475.1,200316,Nicotiana obtusifolia,
GCA_003123785.1,91225,Pterocarya stenoptera,
GCF_000390325.2,4098,Nicotiana tomentosiformis,
GCA_900631875.1,55578,Dioscorea sansibarensis,
GCA_022059035.1,103352,Vitis rupestris,bush grape
GCA_026573535.1,1282669,Eucalyptus polybractea,
GCA_020615895.1,172013,Ceriops decandra,
GCA_005239495.1,118713,Nicotiana undulata,
GCA_011039315.1,103355,Vitis labrusca,Concord grape
GCA_007407185.1,44015,Glycine tomentella,wooly glycine
GCA_019149425.1,681482,Psidium friedrichsthalianum,
GCA_023159065.1,73575,Solanum okadae,
GCA_011800125.2,329767,Solanum clarkiae,
GCA_000696445.1,1472648,Aquilaria agallochum,
GCA_022839385.1,272855,Asparagus kiusianus,
GCA_001647135.1,44951,Pontederia paniculata,
GCA_000411055.1,310722,Leavenworthia alabamica,
GCA_008931105.1,49556,Oenanthe javanica,
GCA_000411075.1,3730,Sisymbrium irio,
GCA_026544285.1,109171,Pachyrhizus erosus,yam-bean
GCA_000715115.1,4091,Nicotiana otophora,
GCA_025642045.1,329799,Solanum sejunctum,
GCA_001753735.1,459629,Embelia ribes,
GCA_018326385.1,4224,Flaveria bidentis,
GCA_014578085.1,352370,Cardamine resedifolia,
GCA_001662545.1,3765,Rosa x damascena,damask rose
GCA_000441915.1,192259,Genlisea aurea,
GCA_028566635.1,76578,Lobelia cardinalis,cardinal flower
GCA_903798225.1,38872,Fraxinus americana,white ash
GCA_028566155.1,857043,Quercus phellos,willow oak
GCA_024520955.1,2303020,Erythroxylum bequaertii,
GCA_025631255.1,28501,Cornus kousa,kousa dogwood
GCA_028566515.2,193309,Pyracantha coccinea,scarlet firethorn
GCA_018983105.1,39919,Silene uniflora,
GCA_028566395.2,39388,Verbascum thapsus,common mullein
GCA_949634005.1,29747,Mallotus japonicus,
GCA_032274785.1,38596,Ajuga reptans,bugle
GCA_026257165.2,383670,Telfairia occidentalis,
GCA_010015005.3,29740,Ulmus americana,American elm
GCA_015708375.1,36610,Cydonia oblonga,quince
GCA_028566175.1,185238,Vinca major,large periwinkle
GCA_025802135.1,1812841,Lagerstroemia fauriei,
GCA_002024485.1,709039,Artocarpus camansi,
GCA_025448175.1,36594,Aronia arbutifolia,red chokeberry
GCA_012978445.1,54988,Dipteryx alata,
GCA_000582825.1,112521,Hordeum pubiflorum,
GCA_021234465.1,136990,Dendrobium hybrid cultivar,
GCA_000511995.1,60188,Fragaria nubicola,
GCA_000512025.1,101012,Fragaria nipponica,
GCA_025802435.1,3412,Magnolia virginiana,sweetbay
GCA_025212335.1,34182,Chlorophytum comosum,
GCA_031762755.1,82025,Hyacinthus orientalis,common hyacinth
GCA_020138205.1,1522114,Tilia amurensis,
GCA_001562795.1,3605,Vitis aestivalis,
GCA_000517285.1,101013,Fragaria orientalis,
